author,text,hashtags,likes,retweets,replies,views,created_at,url
녹름 (반동결),"다비군~
하잇 나니가 스키 ~?
오마에 보다 엔 • 데• 버",,0,0,0,0,2025-05-27T14:42:04.000Z,https://x.com/nokrm_/status/1927374751967698959
씨덕,씨엔블루  나니가 스키,,0,0,0,0,2025-06-01T12:24:49.000Z,https://x.com/ssideok/status/1929152151718445249
blu,나니가 스키 ? 돌넨!,,0,0,0,0,2025-05-31T01:30:15.000Z,https://x.com/theseoknen/status/1928625037734469865
·,"아유무쨩~ 나니가 스키 ?               나,  니 가 스키 .",,0,0,0,0,2025-06-02T15:01:26.000Z,https://x.com/_wildslug_/status/1929553952917402077
공주 ❥𓂃𓏧,송찬의 착한 이유...  나니가 스키  진짜 찍기 싫었다면서 미리 말해줬으면 반팔로 입고 왔을 텐데 이러네 ㅋㅋㅋ 안 찍는 게 아니고 그냥 겨 보호라도 해달라는 게 ㅈㅉ 웃기다,,0,0,0,0,2025-06-04T02:55:04.000Z,https://x.com/gongjoo_V4/status/1930095931309076713
아일,"이 사진은.... 나니가 스키 ? 시작 전인데...ㅋㅋ
무대인사 나온 배우 같은 느낌? #재준 #JAEJUN #인어미닛 #InAMinute","#재준,#JAEJUN,#인어미닛,#InAMinute",0,0,0,0,2025-06-04T03:15:50.000Z,https://x.com/I_I_LL_/status/1930101158120698219
믈 ムール,나토리쨩 ~ 하잇 ~ !  나니가 스키 ?,,0,0,0,0,2025-05-29T16:58:19.000Z,https://x.com/yakitoriumai_/status/1928133817652629892
소냐,카프카군~ 나니가 스키 ?                     나  니 가 스키,,0,0,0,0,2025-06-04T12:58:00.000Z,https://x.com/Sonya0703/status/1930247664064692245
만두,"노무사노무진 시청률 5% 공약  나니가 스키  챌린지
그리고  나니가 스키 가  뭔지도 모르고 하겠다고 해버린 정경호… 다 아는데 정경호만 몰라ㅋㅋㅋㅋ 정말 상상도 못한 조합",,0,0,0,0,2025-05-27T13:27:22.000Z,https://x.com/83mandoo/status/1927355952027623570
xx,ㅋㅋㅋㅋㅋㅋㅋ아현이  나니가 스키  좋아하는 거 너무 투명한 아가여서 귀여븜,,0,0,0,0,2025-06-04T14:04:03.000Z,https://x.com/dkgus0411/status/1930264285990568148
duu,"나니가 스키  챌린지를 마친 앤톤: 250531 라이즈 음중 미니팬미팅

아진짜불미스러운일
라이즈 나니가스키 챌린지도 소리가 다 날라갓어요…",,0,0,0,0,2025-05-31T03:24:16.000Z,https://x.com/duu0321/status/1928653727784710532
묘아,: 건학쨩~~  나니가 스키 ~ : 이두박근 요리모 아나타~,,0,0,0,0,2025-06-04T10:33:12.000Z,https://x.com/myo_niamoon/status/1930211226317140409
따롱픽시講齊,"나는
시간이 많은 시간부자였을 뿐이고
아치 가  독을 먼저 뿌렸을 뿐이고

향아치 -  나니가 스키 (발라드 ver.)",,0,0,0,0,2025-06-01T12:00:27.000Z,https://x.com/PPixiy_v8/status/1929146019557892421
샌쨩,성쇼  나니가 스키,,0,0,0,0,2025-05-31T01:18:29.000Z,https://x.com/saenzzang/status/1928622077273129295
양념,"라이즈 단체  나니가 스키  말아주세요 콘서트 뭐 개인무대요? 
하든 안 하든 상관 없는데요
할 거면

앤톤 몸매
송은석 프리티 걸
정성찬 섹시러브

해 주세요.",,0,0,0,0,2025-05-30T08:46:20.000Z,https://x.com/riize_13/status/1928372391153127828
힝꾸,와 진짜 갓꾸 실화냐 나니가 스키  발라드 버전 챌린지 하는데 이렇게 예쁠 일이야?,,0,0,0,0,2025-06-04T07:12:13.000Z,https://x.com/ahloversclub/status/1930160646139851230
duu!,ㅁㅊ ㅋㅋㅋㅋㅋㅋ 라이즈 단체로  나니가 스키  챌린지,,0,0,0,0,2025-05-31T14:13:26.000Z,https://x.com/il0vestone/status/1928817097859101130
키키,라이즈  나니가 스키  챌린지다,,0,0,0,0,2025-05-31T14:04:31.000Z,https://x.com/kittyboyda/status/1928814855357866400
도다,나니가 스키  용버전,,0,0,0,0,2025-06-02T12:59:46.000Z,https://x.com/Dodaa_622/status/1929523332828824000
머핍,곰곰냥냥  나니가 스키 이렇게 셋이 루비쨩인게 진짜진짜 행복해..,,0,0,0,0,2025-06-01T09:50:04.000Z,https://x.com/mufibb/status/1929113207001506196
이브,250531 석과비니  나니가 스키 ?  #원빈 #라이즈,"#원빈,#라이즈",0,0,0,0,2025-05-31T01:17:51.000Z,https://x.com/minusoneb/status/1928621916975247529
만두,나니가 스키,,0,0,0,0,2025-05-29T15:03:37.000Z,https://x.com/mandu_rei/status/1928104950682276128
쿠리쿠리,ㅇㅏ 엯시  나니가 스키  경력자들은 다르다,,0,0,0,0,2025-05-28T09:43:56.000Z,https://x.com/kurinyom/status/1927662110416289890
pɑm ♡ 진 ·,우스  나니가 스키 ? (틱톡은 기세),,0,0,0,0,2025-06-03T22:13:09.000Z,https://x.com/Y211J/status/1930024984388252044
·,"하 정아현  나니가 스키  실화인가
너무 좋아 ",,0,0,0,0,2025-06-04T07:04:18.000Z,https://x.com/ahyeonajebal/status/1930158655657390158
유나니엘,250603  나니가 스키  발라드ver #니엘 #NIEL,"#니엘,#NIEL",0,0,0,0,2025-06-03T11:42:26.000Z,https://x.com/_yunaniel/status/1929866260726050887
잏른 아카이브,나니가 스키 ~¿,,0,0,0,0,2025-06-01T10:08:02.000Z,https://x.com/right_lh/status/1929117728054387147
코코넛,나니가 스키  숑쇼 버전을 진짜 해주네,,0,0,0,0,2025-05-31T01:41:28.000Z,https://x.com/kokone2345/status/1928627861046317297
래쳐,히숕  나니가 스키,,0,0,0,0,2025-05-31T14:30:39.000Z,https://x.com/ratchersk/status/1928821430369546586
ford ໒꒱࿐,"250528 소어 타임스퀘어 밋앤그릿 #도영 #DOYOUNG 도영  나니가 스키  챌린지!!ㅜㅋㅋㅋ
초코민토 요리모 아.나.타","#도영,#DOYOUNG",0,0,0,0,2025-05-28T11:43:53.000Z,https://x.com/dozsberry/status/1927692299477107133
·,라이즈  나니가 스키  실화야?,,0,0,0,0,2025-05-31T14:06:34.000Z,https://x.com/1b_star/status/1928815370489704898
春,"나쁜놈들 マイセカイ 情報 6月のマイセカイミッションパスでは、
新シリーズとして期間限定メンバーのヘアスタイル・衣装を着た『リミテッドスタイル vol.1』ぬいぐるみの設計図が、全6キャラクター分登場します",,0,0,0,0,2025-05-28T11:37:17.000Z,https://x.com/boooom_0515/status/1927690635974226391
·,아  나니가 스키 앤톤 순서 다가오니까 오토케오토케하다 가  아기웃음했다가 부끄러워서 저 큰 몸을 잔뜩 움츠려서 소희한테 계속 기대려고 하는 모든 요소 하나하나 가  다 사랑스러워ㅜㅜ♡,,0,0,0,0,2025-05-31T03:21:38.000Z,https://x.com/shining_movie/status/1928653065286217890
espacio,인어미닛  나니가 스키  챌린지  #InAMinute #인어미닛 #재준 #준태 #현엽,"#InAMinute,#인어미닛,#재준,#준태,#현엽",0,0,0,0,2025-06-03T14:17:09.000Z,https://x.com/espacio_925/status/1929905195133317319
이천삼,"ㅈH명짱~?
하잇!! 나니가 스키 ~?
초코쉬폰요리모아.낫.타. 이재명 블로그 초코쉬폰만들기 아시는분   x.com/kyowado/status…",,0,0,0,0,2025-06-04T03:13:23.000Z,https://x.com/echeonsam/status/1930100542925353269
사칠쨩하이나니가스키초코민또요리모햠스터,ㄹㅇ 존나 여혐이세요 걍 노래 ㅂㄹ인거랑 별개로 미국에서 여연이 픽시컷 시기에 특히나 조롱 많이 당한다는 이론 어디서 봤는데 한국도 그런 가보네 ㅈㅅㅇ 왤케 조롱함 x.com/nyangzoop/stat…,,0,0,0,0,2025-05-27T17:01:31.000Z,https://x.com/04720665c/status/1927409847382737392
빈밤,250531 라이즈 음중 미팬  #원빈 #은석 석과비니  나니가 스키  챌린지,"#원빈,#은석",0,0,0,0,2025-05-31T03:01:15.000Z,https://x.com/binnyangeee/status/1928647939398000882
16,"이케로  나니가 스키 완성하면 유행끝날것같아서 러프로,,
재미로만 봐주시길ㅎㅎ",,0,0,0,0,2025-06-02T02:13:33.000Z,https://x.com/16_AndLife/status/1929360710925955443
꼬난,"아니 넘 상큼하잖아
료쨩~~
                                                   하~이~ 나니가 스키 ~~?",,0,0,0,0,2025-06-03T08:15:34.000Z,https://x.com/kkonan_mga/status/1929814200655999403
6청코양일/웅잉짱하이나니가스키초코민토요리모사짱초카와이웅웅웅웅웅웅웅웅웅잉후르,"비슷한얘기옾챗방에서했었던것같은데,,
정말
정말뭐지 ◤『カリスマガンボ』から
   「 #カリスマ温泉郷 #カリスマ温泉郷 」   6/11(水)先行配信決定 ◢

風呂キャンすんなよーって歌です！
嘘です！
ほんとはどんな曲なのか6/11(水)の配信開始をお楽しみに","#カリスマ温泉郷,#カリスマ温泉郷",0,0,0,0,2025-06-04T10:27:14.000Z,https://x.com/JJellYFisH_326/status/1930209724424958234
러밍,"민규쨩 나니가 스키 ~
초코민트보다헤드라이너",,0,0,0,0,2025-05-27T01:58:11.000Z,https://x.com/love4_mg/status/1927182514260496729
타로타로롱,"나니가 스키 챌린지 제대로 말아오신거
개커여워죽겠다ㅋㅋㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-06-01T02:02:41.000Z,https://x.com/tarotaror0ng/status/1928995588563153383
¾,250604  나니가 스키  원어스   버전,,0,0,0,0,2025-06-04T10:48:16.000Z,https://x.com/3h4_us/status/1930215019532427288
나짱♡i,리쿠 리마  나니가 스키 ♡,,0,0,0,0,2025-05-26T10:40:20.000Z,https://x.com/rikunotameni/status/1926951531162517795
사칠쨩하이나니가스키초코민또요리모햠스터,헐 난 지금껏 둘이 다른 브랜든줄 알앗음 ㄴㅁ안타까움   x.com/whaattee/statu…,,0,0,0,0,2025-05-30T10:14:07.000Z,https://x.com/04720665c/status/1928394485236469857
꾸밍,팬한테  나니가 스키  시키는 아이돌 #더윈드 #TheWind #김희수 #KIMHEESOO,"#더윈드,#TheWind,#김희수,#KIMHEESOO",0,0,0,0,2025-06-04T12:05:19.000Z,https://x.com/l0ving_w/status/1930234407572648395
닝오,얘들아 계냥님  나니가 스키 왔다,,0,0,0,0,2025-05-26T11:56:23.000Z,https://x.com/zlxnxnx/status/1926970669553566156
다죽쟈,해민쨩  나니가 스키 바가지가 너무 새요 어떡해요....,,0,0,0,0,2025-05-29T12:14:01.000Z,https://x.com/ekwnrwi/status/1928062270896247253
설이명언봇,"왜안해줫어요근데
배쿠짱  나니가 스키  왜안해줫냐고요
다 알면서,",,0,0,0,0,2025-06-03T14:29:38.000Z,https://x.com/Imyourdelight/status/1929908338533502993
베베,ㅁㅊ 라이즈  나니가 스키  믿고잇엇다구여,,0,0,0,0,2025-05-31T14:03:05.000Z,https://x.com/antonbabyyy/status/1928814493313745264
메인트 계옮 백은효,"유한짱~
하이! 나니가 스키 ~?
한요안!
요리모 백 은 효 !!!!!!!!! @B_EH__ @B_EH__   ‘그 장면’",,0,0,0,0,2025-05-30T02:43:42.000Z,https://x.com/B_EH__/status/1928281134195945607
사칠쨩하이나니가스키초코민또요리모햠스터,ㅆㅂ 너무웃김 똥구멍: 으아아 나이가 너무 맛있어 x.com/nowyeosi/statu…,,0,0,0,0,2025-05-26T09:00:44.000Z,https://x.com/04720665c/status/1926926463976018051
